dataset,similarity_metrics,similarity_threshold,test_proportion,prefixes,suffixes
BPIC2011.csv,lv,0.9,0.2,10;15;20,1;2;3;4;5;6;7;8;9;10
BPIC2011.csv,lv,0.7,0.2,10;15;20,1;2;3;4;5;6;7;8;9;10
BPIC2012.csv,lv,0.9,0.2,5;10;15,1;2;3;4;5;6;7;8;9;10
BPIC2012.csv,lv,0.7,0.2,5;10;15,1;2;3;4;5;6;7;8;9;10
env_permit.csv,lv,0.9,0.2,5;10;15;20,1;2;3;4;5;6;7;8;9;10
env_permit.csv,lv,0.7,0.2,5;10;15;20,1;2;3;4;5;6;7;8;9;10
traf.csv,lv,0.9,0.2,3;4,1;2;3
traf.csv,lv,0.65,0.2,3;4,1;2;3
BPIC2011.csv,dl,0.9,0.2,10;15;20,1;2;3;4;5;6;7;8;9;10
BPIC2011.csv,dl,0.7,0.2,10;15;20,1;2;3;4;5;6;7;8;9;10
BPIC2012.csv,dl,0.9,0.2,5;10;15,1;2;3;4;5;6;7;8;9;10
BPIC2012.csv,dl,0.7,0.2,5;10;15,1;2;3;4;5;6;7;8;9;10
env_permit.csv,dl,0.9,0.2,5;10;15;20,1;2;3;4;5;6;7;8;9;10
env_permit.csv,dl,0.7,0.2,5;10;15;20,1;2;3;4;5;6;7;8;9;10
traf.csv,dl,0.9,0.2,3;4,1;2;3
traf.csv,dl,0.65,0.2,3;4,1;2;3
